"Id","SalePrice"
1576,217077.202898551
1577,185210.264808362
1578,185210.264808362
1579,135391.26984127
1580,185210.264808362
1581,135391.26984127
1582,135391.26984127
1583,314894.553846154
1584,217077.202898551
1585,135391.26984127
1586,118198.643902439
1587,118198.643902439
1588,151245.693069307
1589,118198.643902439
1590,151245.693069307
1591,118198.643902439
1592,151245.693069307
1593,118198.643902439
1594,118198.643902439
1595,118198.643902439
1596,217077.202898551
1597,217077.202898551
1598,185210.264808362
1599,249392.466019417
1600,249392.466019417
1601,118198.643902439
1602,118198.643902439
1603,118198.643902439
1604,249392.466019417
1605,249392.466019417
1606,151245.693069307
1607,151245.693069307
1608,185210.264808362
1609,185210.264808362
1610,185210.264808362
1611,151245.693069307
1612,151245.693069307
1613,151245.693069307
1614,118198.643902439
1615,118198.643902439
1616,118198.643902439
1617,118198.643902439
1618,118198.643902439
1619,118198.643902439
1620,151245.693069307
1621,118198.643902439
1622,118198.643902439
1623,249392.466019417
1624,151245.693069307
1625,118198.643902439
1626,151245.693069307
1627,185210.264808362
1628,314894.553846154
1629,185210.264808362
1630,314894.553846154
1631,249392.466019417
1632,249392.466019417
1633,185210.264808362
1634,185210.264808362
1635,185210.264808362
1636,185210.264808362
1637,217077.202898551
1638,217077.202898551
1639,185210.264808362
1640,217077.202898551
1641,185210.264808362
1642,217077.202898551
1643,249392.466019417
1644,249392.466019417
1645,185210.264808362
1646,135391.26984127
1647,185210.264808362
1648,151245.693069307
1649,118198.643902439
1650,118198.643902439
1651,118198.643902439
1652,118198.643902439
1653,118198.643902439
1654,118198.643902439
1655,151245.693069307
1656,118198.643902439
1657,118198.643902439
1658,118198.643902439
1659,118198.643902439
1660,151245.693069307
1661,532083.9
1662,532083.9
1663,341248.2
1664,532083.9
1665,341248.2
1666,249392.466019417
1667,314894.553846154
1668,341248.2
1669,341248.2
1670,341248.2
1671,278706.2
1672,532083.9
1673,314894.553846154
1674,249392.466019417
1675,185210.264808362
1676,185210.264808362
1677,185210.264808362
1678,532083.9
1679,314894.553846154
1680,341248.2
1681,341248.2
1682,249392.466019417
1683,185210.264808362
1684,185210.264808362
1685,185210.264808362
1686,185210.264808362
1687,185210.264808362
1688,185210.264808362
1689,185210.264808362
1690,185210.264808362
1691,185210.264808362
1692,314894.553846154
1693,185210.264808362
1694,185210.264808362
1695,185210.264808362
1696,278706.2
1697,185210.264808362
1698,314894.553846154
1699,314894.553846154
1700,217077.202898551
1701,314894.553846154
1702,249392.466019417
1703,249392.466019417
1704,249392.466019417
1705,249392.466019417
1706,532083.9
1707,185210.264808362
1708,185210.264808362
1709,341248.2
1710,249392.466019417
1711,249392.466019417
1712,249392.466019417
1713,185210.264808362
1714,185210.264808362
1715,185210.264808362
1716,185210.264808362
1717,185210.264808362
1718,185210.264808362
1719,217077.202898551
1720,249392.466019417
1721,135391.26984127
1722,135391.26984127
1723,135391.26984127
1724,185210.264808362
1725,217077.202898551
1726,217077.202898551
1727,185210.264808362
1728,185210.264808362
1729,185210.264808362
1730,217077.202898551
1731,118198.643902439
1732,118198.643902439
1733,118198.643902439
1734,118198.643902439
1735,118198.643902439
1736,118198.643902439
1737,314894.553846154
1738,217077.202898551
1739,217077.202898551
1740,217077.202898551
1741,185210.264808362
1742,185210.264808362
1743,185210.264808362
1744,249392.466019417
1745,217077.202898551
1746,314894.553846154
1747,217077.202898551
1748,217077.202898551
1749,185210.264808362
1750,185210.264808362
1751,217077.202898551
1752,118198.643902439
1753,151245.693069307
1754,217077.202898551
1755,185210.264808362
1756,118198.643902439
1757,118198.643902439
1758,151245.693069307
1759,151245.693069307
1760,151245.693069307
1761,151245.693069307
1762,118198.643902439
1763,151245.693069307
1764,118198.643902439
1765,151245.693069307
1766,151245.693069307
1767,151245.693069307
1768,151245.693069307
1769,151245.693069307
1770,118198.643902439
1771,151245.693069307
1772,151245.693069307
1773,151245.693069307
1774,151245.693069307
1775,151245.693069307
1776,151245.693069307
1777,118198.643902439
1778,118198.643902439
1779,151245.693069307
1780,118198.643902439
1781,151245.693069307
1782,118198.643902439
1783,118198.643902439
1784,118198.643902439
1785,151245.693069307
1786,151245.693069307
1787,118198.643902439
1788,118198.643902439
1789,118198.643902439
1790,118198.643902439
1791,151245.693069307
1792,151245.693069307
1793,118198.643902439
1794,118198.643902439
1795,151245.693069307
1796,151245.693069307
1797,118198.643902439
1798,118198.643902439
1799,118198.643902439
1800,151245.693069307
1801,118198.643902439
1802,151245.693069307
1803,118198.643902439
1804,118198.643902439
1805,118198.643902439
1806,118198.643902439
1807,118198.643902439
1808,118198.643902439
1809,118198.643902439
1810,118198.643902439
1811,151245.693069307
1812,118198.643902439
1813,118198.643902439
1814,118198.643902439
1815,118198.643902439
1816,118198.643902439
1817,118198.643902439
1818,151245.693069307
1819,118198.643902439
1820,118198.643902439
1821,118198.643902439
1822,118198.643902439
1823,118198.643902439
1824,151245.693069307
1825,118198.643902439
1826,118198.643902439
1827,118198.643902439
1828,118198.643902439
1829,151245.693069307
1830,118198.643902439
1831,151245.693069307
1832,151245.693069307
1833,151245.693069307
1834,118198.643902439
1835,118198.643902439
1836,151245.693069307
1837,118198.643902439
1838,118198.643902439
1839,118198.643902439
1840,151245.693069307
1841,151245.693069307
1842,118198.643902439
1843,151245.693069307
1844,118198.643902439
1845,118198.643902439
1846,151245.693069307
1847,217077.202898551
1848,118198.643902439
1849,151245.693069307
1850,151245.693069307
1851,118198.643902439
1852,151245.693069307
1853,118198.643902439
1854,135391.26984127
1855,185210.264808362
1856,217077.202898551
1857,217077.202898551
1858,217077.202898551
1859,185210.264808362
1860,185210.264808362
1861,185210.264808362
1862,217077.202898551
1863,217077.202898551
1864,217077.202898551
1865,341248.2
1866,341248.2
1867,249392.466019417
1868,249392.466019417
1869,185210.264808362
1870,249392.466019417
1871,249392.466019417
1872,185210.264808362
1873,217077.202898551
1874,135391.26984127
1875,185210.264808362
1876,217077.202898551
1877,185210.264808362
1878,185210.264808362
1879,135391.26984127
1880,135391.26984127
1881,185210.264808362
1882,314894.553846154
1883,217077.202898551
1884,217077.202898551
1885,249392.466019417
1886,249392.466019417
1887,185210.264808362
1888,249392.466019417
1889,185210.264808362
1890,151245.693069307
1891,151245.693069307
1892,118198.643902439
1893,151245.693069307
1894,151245.693069307
1895,151245.693069307
1896,118198.643902439
1897,118198.643902439
1898,118198.643902439
1899,185210.264808362
1900,185210.264808362
1901,185210.264808362
1902,185210.264808362
1903,217077.202898551
1904,135391.26984127
1905,185210.264808362
1906,185210.264808362
1907,217077.202898551
1908,118198.643902439
1909,118198.643902439
1910,118198.643902439
1911,217077.202898551
1912,217077.202898551
1913,118198.643902439
1914,118198.643902439
1915,249392.466019417
1916,118198.643902439
1917,314894.553846154
1918,118198.643902439
1919,151245.693069307
1920,151245.693069307
1921,341248.2
1922,341248.2
1923,217077.202898551
1924,185210.264808362
1925,217077.202898551
1926,341248.2
1927,118198.643902439
1928,151245.693069307
1929,118198.643902439
1930,151245.693069307
1931,118198.643902439
1932,118198.643902439
1933,118198.643902439
1934,185210.264808362
1935,185210.264808362
1936,185210.264808362
1937,185210.264808362
1938,185210.264808362
1939,249392.466019417
1940,249392.466019417
1941,185210.264808362
1942,185210.264808362
1943,249392.466019417
1944,314894.553846154
1945,341248.2
1946,185210.264808362
1947,341248.2
1948,185210.264808362
1949,185210.264808362
1950,185210.264808362
1951,278706.2
1952,278706.2
1953,185210.264808362
1954,217077.202898551
1955,185210.264808362
1956,278706.2
1957,185210.264808362
1958,314894.553846154
1959,118198.643902439
1960,118198.643902439
1961,118198.643902439
1962,118198.643902439
1963,118198.643902439
1964,118198.643902439
1965,118198.643902439
1966,151245.693069307
1967,249392.466019417
1968,314894.553846154
1969,341248.2
1970,532083.9
1971,532083.9
1972,532083.9
1973,314894.553846154
1974,314894.553846154
1975,532083.9
1976,249392.466019417
1977,314894.553846154
1978,314894.553846154
1979,341248.2
1980,185210.264808362
1981,341248.2
1982,249392.466019417
1983,249392.466019417
1984,185210.264808362
1985,185210.264808362
1986,185210.264808362
1987,185210.264808362
1988,185210.264808362
1989,217077.202898551
1990,217077.202898551
1991,185210.264808362
1992,217077.202898551
1993,185210.264808362
1994,278706.2
1995,185210.264808362
1996,314894.553846154
1997,341248.2
1998,314894.553846154
1999,217077.202898551
2000,314894.553846154
2001,217077.202898551
2002,185210.264808362
2003,249392.466019417
2004,249392.466019417
2005,249392.466019417
2006,249392.466019417
2007,249392.466019417
2008,185210.264808362
2009,185210.264808362
2010,185210.264808362
2011,185210.264808362
2012,185210.264808362
2013,185210.264808362
2014,185210.264808362
2015,185210.264808362
2016,185210.264808362
2017,217077.202898551
2018,118198.643902439
2019,118198.643902439
2020,118198.643902439
2021,118198.643902439
2022,185210.264808362
2023,118198.643902439
2024,217077.202898551
2025,532083.9
2026,185210.264808362
2027,185210.264808362
2028,185210.264808362
2029,185210.264808362
2030,341248.2
2031,341248.2
2032,341248.2
2033,341248.2
2034,185210.264808362
2035,217077.202898551
2036,249392.466019417
2037,249392.466019417
2038,532083.9
2039,249392.466019417
2040,532083.9
2041,249392.466019417
2042,217077.202898551
2043,185210.264808362
2044,217077.202898551
2045,185210.264808362
2046,185210.264808362
2047,118198.643902439
2048,118198.643902439
2049,151245.693069307
2050,185210.264808362
2051,118198.643902439
2052,151245.693069307
2053,151245.693069307
2054,118198.643902439
2055,151245.693069307
2056,151245.693069307
2057,118198.643902439
2058,151245.693069307
2059,151245.693069307
2060,151245.693069307
2061,151245.693069307
2062,151245.693069307
2063,118198.643902439
2064,151245.693069307
2065,118198.643902439
2066,151245.693069307
2067,151245.693069307
2068,151245.693069307
2069,118198.643902439
2070,118198.643902439
2071,118198.643902439
2072,151245.693069307
2073,118198.643902439
2074,151245.693069307
2075,151245.693069307
2076,118198.643902439
2077,151245.693069307
2078,118198.643902439
2079,118198.643902439
2080,118198.643902439
2081,118198.643902439
2082,151245.693069307
2083,118198.643902439
2084,118198.643902439
2085,151245.693069307
2086,151245.693069307
2087,118198.643902439
2088,118198.643902439
2089,118198.643902439
2090,118198.643902439
2091,118198.643902439
2092,151245.693069307
2093,118198.643902439
2094,118198.643902439
2095,118198.643902439
2096,118198.643902439
2097,118198.643902439
2098,118198.643902439
2099,118198.643902439
2100,151245.693069307
2101,118198.643902439
2102,118198.643902439
2103,118198.643902439
2104,151245.693069307
2105,118198.643902439
2106,118198.643902439
2107,151245.693069307
2108,118198.643902439
2109,151245.693069307
2110,151245.693069307
2111,151245.693069307
2112,151245.693069307
2113,118198.643902439
2114,118198.643902439
2115,118198.643902439
2116,118198.643902439
2117,118198.643902439
2118,118198.643902439
2119,118198.643902439
2120,118198.643902439
2121,118198.643902439
2122,118198.643902439
2123,118198.643902439
2124,151245.693069307
2125,151245.693069307
2126,151245.693069307
2127,151245.693069307
2128,118198.643902439
2129,118198.643902439
2130,118198.643902439
2131,151245.693069307
2132,118198.643902439
2133,118198.643902439
2134,118198.643902439
2135,118198.643902439
2136,118198.643902439
2137,151245.693069307
2138,151245.693069307
2139,151245.693069307
2140,118198.643902439
2141,118198.643902439
2142,151245.693069307
2143,151245.693069307
2144,151245.693069307
2145,118198.643902439
2146,151245.693069307
2147,278706.2
2148,118198.643902439
2149,118198.643902439
2150,185210.264808362
2151,118198.643902439
2152,151245.693069307
2153,151245.693069307
2154,118198.643902439
2155,118198.643902439
2156,217077.202898551
2157,185210.264808362
2158,217077.202898551
2159,217077.202898551
2160,185210.264808362
2161,249392.466019417
2162,532083.9
2163,341248.2
2164,249392.466019417
2165,185210.264808362
2166,135391.26984127
2167,185210.264808362
2168,217077.202898551
2169,185210.264808362
2170,217077.202898551
2171,185210.264808362
2172,135391.26984127
2173,185210.264808362
2174,217077.202898551
2175,341248.2
2176,249392.466019417
2177,217077.202898551
2178,249392.466019417
2179,135391.26984127
2180,278706.2
2181,185210.264808362
2182,185210.264808362
2183,185210.264808362
2184,151245.693069307
2185,118198.643902439
2186,151245.693069307
2187,151245.693069307
2188,118198.643902439
2189,151245.693069307
2190,151245.693069307
2191,151245.693069307
2192,118198.643902439
2193,118198.643902439
2194,118198.643902439
2195,118198.643902439
2196,151245.693069307
2197,118198.643902439
2198,151245.693069307
2199,118198.643902439
2200,185210.264808362
2201,185210.264808362
2202,249392.466019417
2203,185210.264808362
2204,217077.202898551
2205,185210.264808362
2206,135391.26984127
2207,249392.466019417
2208,217077.202898551
2209,278706.2
2210,118198.643902439
2211,118198.643902439
2212,118198.643902439
2213,118198.643902439
2214,151245.693069307
2215,118198.643902439
2216,151245.693069307
2217,118198.643902439
2218,118198.643902439
2219,118198.643902439
2220,118198.643902439
2221,249392.466019417
2222,185210.264808362
2223,151245.693069307
2224,118198.643902439
2225,118198.643902439
2226,151245.693069307
2227,185210.264808362
2228,249392.466019417
2229,249392.466019417
2230,185210.264808362
2231,185210.264808362
2232,185210.264808362
2233,185210.264808362
2234,249392.466019417
2235,185210.264808362
2236,249392.466019417
2237,249392.466019417
2238,151245.693069307
2239,151245.693069307
2240,151245.693069307
2241,151245.693069307
2242,118198.643902439
2243,118198.643902439
2244,118198.643902439
2245,118198.643902439
2246,151245.693069307
2247,118198.643902439
2248,118198.643902439
2249,118198.643902439
2250,118198.643902439
2251,151245.693069307
2252,151245.693069307
2253,185210.264808362
2254,185210.264808362
2255,185210.264808362
2256,185210.264808362
2257,217077.202898551
2258,185210.264808362
2259,185210.264808362
2260,185210.264808362
2261,249392.466019417
2262,249392.466019417
2263,314894.553846154
2264,532083.9
2265,185210.264808362
2266,341248.2
2267,314894.553846154
2268,341248.2
2269,185210.264808362
2270,185210.264808362
2271,185210.264808362
2272,217077.202898551
2273,185210.264808362
2274,185210.264808362
2275,185210.264808362
2276,185210.264808362
2277,278706.2
2278,151245.693069307
2279,118198.643902439
2280,118198.643902439
2281,151245.693069307
2282,151245.693069307
2283,118198.643902439
2284,118198.643902439
2285,151245.693069307
2286,118198.643902439
2287,341248.2
2288,249392.466019417
2289,314894.553846154
2290,532083.9
2291,314894.553846154
2292,341248.2
2293,532083.9
2294,532083.9
2295,532083.9
2296,314894.553846154
2297,314894.553846154
2298,341248.2
2299,314894.553846154
2300,314894.553846154
2301,249392.466019417
2302,185210.264808362
2303,249392.466019417
2304,249392.466019417
2305,185210.264808362
2306,185210.264808362
2307,185210.264808362
2308,249392.466019417
2309,341248.2
2310,249392.466019417
2311,185210.264808362
2312,185210.264808362
2313,185210.264808362
2314,185210.264808362
2315,185210.264808362
2316,217077.202898551
2317,185210.264808362
2318,185210.264808362
2319,185210.264808362
2320,185210.264808362
2321,249392.466019417
2322,185210.264808362
2323,135391.26984127
2324,185210.264808362
2325,185210.264808362
2326,185210.264808362
2327,217077.202898551
2328,217077.202898551
2329,185210.264808362
2330,185210.264808362
2331,314894.553846154
2332,532083.9
2333,314894.553846154
2334,217077.202898551
2335,314894.553846154
2336,314894.553846154
2337,185210.264808362
2338,249392.466019417
2339,249392.466019417
2340,341248.2
2341,185210.264808362
2342,249392.466019417
2343,185210.264808362
2344,217077.202898551
2345,249392.466019417
2346,249392.466019417
2347,185210.264808362
2348,249392.466019417
2349,185210.264808362
2350,249392.466019417
2351,249392.466019417
2352,249392.466019417
2353,217077.202898551
2354,135391.26984127
2355,185210.264808362
2356,135391.26984127
2357,185210.264808362
2358,217077.202898551
2359,185210.264808362
2360,118198.643902439
2361,118198.643902439
2362,217077.202898551
2363,118198.643902439
2364,151245.693069307
2365,249392.466019417
2366,249392.466019417
2367,249392.466019417
2368,185210.264808362
2369,249392.466019417
2370,185210.264808362
2371,185210.264808362
2372,185210.264808362
2373,314894.553846154
2374,314894.553846154
2375,249392.466019417
2376,278706.2
2377,314894.553846154
2378,185210.264808362
2379,278706.2
2380,135391.26984127
2381,185210.264808362
2382,185210.264808362
2383,185210.264808362
2384,217077.202898551
2385,135391.26984127
2386,135391.26984127
2387,151245.693069307
2388,151245.693069307
2389,151245.693069307
2390,151245.693069307
2391,118198.643902439
2392,118198.643902439
2393,151245.693069307
2394,118198.643902439
2395,118198.643902439
2396,151245.693069307
2397,151245.693069307
2398,118198.643902439
2399,118198.643902439
2400,118198.643902439
2401,118198.643902439
2402,151245.693069307
2403,151245.693069307
2404,151245.693069307
2405,151245.693069307
2406,118198.643902439
2407,118198.643902439
2408,151245.693069307
2409,151245.693069307
2410,151245.693069307
2411,118198.643902439
2412,151245.693069307
2413,151245.693069307
2414,151245.693069307
2415,151245.693069307
2416,118198.643902439
2417,118198.643902439
2418,118198.643902439
2419,118198.643902439
2420,118198.643902439
2421,151245.693069307
2422,118198.643902439
2423,118198.643902439
2424,151245.693069307
2425,151245.693069307
2426,118198.643902439
2427,118198.643902439
2428,118198.643902439
2429,118198.643902439
2430,118198.643902439
2431,151245.693069307
2432,118198.643902439
2433,151245.693069307
2434,151245.693069307
2435,151245.693069307
2436,118198.643902439
2437,118198.643902439
2438,118198.643902439
2439,118198.643902439
2440,118198.643902439
2441,118198.643902439
2442,118198.643902439
2443,151245.693069307
2444,118198.643902439
2445,118198.643902439
2446,151245.693069307
2447,249392.466019417
2448,118198.643902439
2449,118198.643902439
2450,118198.643902439
2451,118198.643902439
2452,151245.693069307
2453,118198.643902439
2454,151245.693069307
2455,118198.643902439
2456,118198.643902439
2457,118198.643902439
2458,118198.643902439
2459,118198.643902439
2460,118198.643902439
2461,118198.643902439
2462,118198.643902439
2463,118198.643902439
2464,151245.693069307
2465,118198.643902439
2466,118198.643902439
2467,118198.643902439
2468,118198.643902439
2469,118198.643902439
2470,151245.693069307
2471,118198.643902439
2472,151245.693069307
2473,118198.643902439
2474,118198.643902439
2475,151245.693069307
2476,118198.643902439
2477,118198.643902439
2478,151245.693069307
2479,118198.643902439
2480,118198.643902439
2481,118198.643902439
2482,118198.643902439
2483,118198.643902439
2484,118198.643902439
2485,118198.643902439
2486,151245.693069307
2487,151245.693069307
2488,118198.643902439
2489,151245.693069307
2490,151245.693069307
2491,118198.643902439
2492,185210.264808362
2493,151245.693069307
2494,151245.693069307
2495,151245.693069307
2496,217077.202898551
2497,118198.643902439
2498,118198.643902439
2499,118198.643902439
2500,118198.643902439
2501,151245.693069307
2502,151245.693069307
2503,118198.643902439
2504,217077.202898551
2505,217077.202898551
2506,249392.466019417
2507,314894.553846154
2508,249392.466019417
2509,185210.264808362
2510,249392.466019417
2511,185210.264808362
2512,217077.202898551
2513,217077.202898551
2514,249392.466019417
2515,135391.26984127
2516,185210.264808362
2517,135391.26984127
2518,135391.26984127
2519,217077.202898551
2520,217077.202898551
2521,185210.264808362
2522,217077.202898551
2523,135391.26984127
2524,135391.26984127
2525,135391.26984127
2526,135391.26984127
2527,135391.26984127
2528,135391.26984127
2529,135391.26984127
2530,135391.26984127
2531,185210.264808362
2532,217077.202898551
2533,217077.202898551
2534,249392.466019417
2535,314894.553846154
2536,217077.202898551
2537,249392.466019417
2538,185210.264808362
2539,185210.264808362
2540,185210.264808362
2541,185210.264808362
2542,185210.264808362
2543,118198.643902439
2544,151245.693069307
2545,118198.643902439
2546,151245.693069307
2547,118198.643902439
2548,151245.693069307
2549,118198.643902439
2550,532083.9
2551,151245.693069307
2552,118198.643902439
2553,151245.693069307
2554,151245.693069307
2555,118198.643902439
2556,118198.643902439
2557,118198.643902439
2558,151245.693069307
2559,185210.264808362
2560,185210.264808362
2561,135391.26984127
2562,185210.264808362
2563,185210.264808362
2564,185210.264808362
2565,185210.264808362
2566,217077.202898551
2567,185210.264808362
2568,185210.264808362
2569,185210.264808362
2570,118198.643902439
2571,185210.264808362
2572,249392.466019417
2573,185210.264808362
2574,314894.553846154
2575,118198.643902439
2576,118198.643902439
2577,118198.643902439
2578,118198.643902439
2579,118198.643902439
2580,118198.643902439
2581,151245.693069307
2582,118198.643902439
2583,249392.466019417
2584,151245.693069307
2585,151245.693069307
2586,151245.693069307
2587,151245.693069307
2588,118198.643902439
2589,118198.643902439
2590,185210.264808362
2591,217077.202898551
2592,185210.264808362
2593,249392.466019417
2594,185210.264808362
2595,249392.466019417
2596,249392.466019417
2597,185210.264808362
2598,217077.202898551
2599,341248.2
2600,151245.693069307
2601,118198.643902439
2602,118198.643902439
2603,118198.643902439
2604,118198.643902439
2605,118198.643902439
2606,118198.643902439
2607,151245.693069307
2608,151245.693069307
2609,118198.643902439
2610,118198.643902439
2611,151245.693069307
2612,151245.693069307
2613,118198.643902439
2614,118198.643902439
2615,151245.693069307
2616,118198.643902439
2617,151245.693069307
2618,151245.693069307
2619,151245.693069307
2620,185210.264808362
2621,185210.264808362
2622,217077.202898551
2623,314894.553846154
2624,217077.202898551
2625,314894.553846154
2626,185210.264808362
2627,249392.466019417
2628,532083.9
2629,532083.9
2630,532083.9
2631,532083.9
2632,532083.9
2633,341248.2
2634,341248.2
2635,135391.26984127
2636,217077.202898551
2637,135391.26984127
2638,217077.202898551
2639,217077.202898551
2640,135391.26984127
2641,118198.643902439
2642,151245.693069307
2643,118198.643902439
2644,118198.643902439
2645,118198.643902439
2646,118198.643902439
2647,118198.643902439
2648,151245.693069307
2649,151245.693069307
2650,151245.693069307
2651,118198.643902439
2652,532083.9
2653,249392.466019417
2654,217077.202898551
2655,341248.2
2656,341248.2
2657,341248.2
2658,314894.553846154
2659,314894.553846154
2660,314894.553846154
2661,341248.2
2662,341248.2
2663,249392.466019417
2664,341248.2
2665,341248.2
2666,341248.2
2667,185210.264808362
2668,185210.264808362
2669,185210.264808362
2670,314894.553846154
2671,185210.264808362
2672,185210.264808362
2673,185210.264808362
2674,185210.264808362
2675,185210.264808362
2676,185210.264808362
2677,217077.202898551
2678,217077.202898551
2679,314894.553846154
2680,314894.553846154
2681,532083.9
2682,314894.553846154
2683,532083.9
2684,314894.553846154
2685,314894.553846154
2686,249392.466019417
2687,249392.466019417
2688,249392.466019417
2689,249392.466019417
2690,532083.9
2691,185210.264808362
2692,185210.264808362
2693,185210.264808362
2694,185210.264808362
2695,185210.264808362
2696,185210.264808362
2697,217077.202898551
2698,217077.202898551
2699,185210.264808362
2700,185210.264808362
2701,185210.264808362
2702,118198.643902439
2703,151245.693069307
2704,151245.693069307
2705,118198.643902439
2706,118198.643902439
2707,118198.643902439
2708,118198.643902439
2709,118198.643902439
2710,118198.643902439
2711,278706.2
2712,314894.553846154
2713,185210.264808362
2714,185210.264808362
2715,185210.264808362
2716,135391.26984127
2717,185210.264808362
2718,249392.466019417
2719,185210.264808362
2720,185210.264808362
2721,151245.693069307
2722,118198.643902439
2723,118198.643902439
2724,118198.643902439
2725,151245.693069307
2726,151245.693069307
2727,151245.693069307
2728,151245.693069307
2729,118198.643902439
2730,151245.693069307
2731,118198.643902439
2732,118198.643902439
2733,151245.693069307
2734,151245.693069307
2735,151245.693069307
2736,118198.643902439
2737,118198.643902439
2738,151245.693069307
2739,151245.693069307
2740,118198.643902439
2741,151245.693069307
2742,151245.693069307
2743,151245.693069307
2744,151245.693069307
2745,118198.643902439
2746,118198.643902439
2747,151245.693069307
2748,151245.693069307
2749,118198.643902439
2750,151245.693069307
2751,118198.643902439
2752,151245.693069307
2753,151245.693069307
2754,151245.693069307
2755,118198.643902439
2756,118198.643902439
2757,118198.643902439
2758,118198.643902439
2759,118198.643902439
2760,118198.643902439
2761,151245.693069307
2762,151245.693069307
2763,151245.693069307
2764,151245.693069307
2765,151245.693069307
2766,118198.643902439
2767,118198.643902439
2768,151245.693069307
2769,151245.693069307
2770,118198.643902439
2771,118198.643902439
2772,118198.643902439
2773,118198.643902439
2774,151245.693069307
2775,151245.693069307
2776,118198.643902439
2777,118198.643902439
2778,118198.643902439
2779,151245.693069307
2780,118198.643902439
2781,118198.643902439
2782,118198.643902439
2783,118198.643902439
2784,118198.643902439
2785,118198.643902439
2786,118198.643902439
2787,118198.643902439
2788,118198.643902439
2789,151245.693069307
2790,118198.643902439
2791,118198.643902439
2792,118198.643902439
2793,118198.643902439
2794,118198.643902439
2795,118198.643902439
2796,118198.643902439
2797,151245.693069307
2798,118198.643902439
2799,118198.643902439
2800,118198.643902439
2801,118198.643902439
2802,151245.693069307
2803,151245.693069307
2804,151245.693069307
2805,118198.643902439
2806,118198.643902439
2807,151245.693069307
2808,151245.693069307
2809,118198.643902439
2810,151245.693069307
2811,151245.693069307
2812,118198.643902439
2813,151245.693069307
2814,151245.693069307
2815,118198.643902439
2816,217077.202898551
2817,135391.26984127
2818,118198.643902439
2819,185210.264808362
2820,151245.693069307
2821,118198.643902439
2822,151245.693069307
2823,151245.693069307
2824,151245.693069307
2825,151245.693069307
2826,151245.693069307
2827,151245.693069307
2828,217077.202898551
2829,185210.264808362
2830,217077.202898551
2831,185210.264808362
2832,278706.2
2833,249392.466019417
2834,217077.202898551
2835,185210.264808362
2836,185210.264808362
2837,185210.264808362
2838,135391.26984127
2839,185210.264808362
2840,185210.264808362
2841,217077.202898551
2842,278706.2
2843,185210.264808362
2844,185210.264808362
2845,135391.26984127
2846,217077.202898551
2847,217077.202898551
2848,249392.466019417
2849,217077.202898551
2850,314894.553846154
2851,217077.202898551
2852,217077.202898551
2853,217077.202898551
2854,135391.26984127
2855,185210.264808362
2856,217077.202898551
2857,185210.264808362
2858,185210.264808362
2859,118198.643902439
2860,118198.643902439
2861,151245.693069307
2862,118198.643902439
2863,118198.643902439
2864,151245.693069307
2865,151245.693069307
2866,118198.643902439
2867,118198.643902439
2868,118198.643902439
2869,151245.693069307
2870,151245.693069307
2871,118198.643902439
2872,118198.643902439
2873,151245.693069307
2874,151245.693069307
2875,118198.643902439
2876,118198.643902439
